Termos,ID,ID_2,ID_3,ID_4,ID_5
dedema,D004487,NULL,NULL,NULL,NULL
desanimo,D001601,NULL,NULL,NULL,NULL
desconfianca,NULL,NULL,NULL,NULL,NULL
desconfortos,D014947,NULL,NULL,NULL,NULL
descoradas,D055864,NULL,NULL,NULL,NULL
desejo,D014836,NULL,NULL,NULL,NULL
desespero,D005239,NULL,NULL,NULL,NULL
desidratadas,D003681,NULL,NULL,NULL,NULL
desjejum,D062408,NULL,NULL,NULL,NULL
desmaio,D004244,NULL,NULL,NULL,NULL
desmaios,D004244,NULL,NULL,NULL,NULL
dexametasona,D003907,NULL,NULL,NULL,NULL
dexclor,NULL,NULL,NULL,NULL,NULL
dexclorfeniramina,NULL,NULL,NULL,NULL,NULL
diagnosticada,D003933,NULL,NULL,NULL,NULL
diazepam,D003975,NULL,NULL,NULL,NULL
diazepan,D003975,NULL,NULL,NULL,NULL
diete,D004032,NULL,NULL,NULL,NULL
direse,D004231,NULL,NULL,NULL,NULL
diruese,D004231,NULL,NULL,NULL,NULL
disastria,D004401,NULL,NULL,NULL,NULL
discussoes,NULL,NULL,NULL,NULL,NULL
disestesia,D010292,NULL,NULL,NULL,NULL
disestesias,D010292,NULL,NULL,NULL,NULL
disfagialista,D003680,NULL,NULL,NULL,NULL
dislipidemica,D050171,NULL,NULL,NULL,NULL
dispenia,D004417,NULL,NULL,NULL,NULL
diuerese,D004231,NULL,NULL,NULL,NULL
diuese,D004231,NULL,NULL,NULL,NULL
diures,D004231,NULL,NULL,NULL,NULL
diurix,D004231,NULL,NULL,NULL,NULL
diurse,D004231,NULL,NULL,NULL,NULL
dividas,NULL,NULL,NULL,NULL,NULL
dm,D003922,NULL,NULL,NULL,NULL
documentos,D004282,NULL,NULL,NULL,NULL
doe,D010146,NULL,NULL,NULL,NULL
dopr,D010146,NULL,NULL,NULL,NULL
dormencia,D006987,NULL,NULL,NULL,NULL
dormencias,D006987,NULL,NULL,NULL,NULL
dr,NULL,NULL,NULL,NULL,NULL
dreanagem,D004322,NULL,NULL,NULL,NULL
dreangem,D004322,NULL,NULL,NULL,NULL
drenage,D004322,NULL,NULL,NULL,NULL
drenegem,D004322,NULL,NULL,NULL,NULL
drengem,D004322,NULL,NULL,NULL,NULL
drnagem,D004322,NULL,NULL,NULL,NULL
drogadito,D055030,NULL,NULL,NULL,NULL
duirese,D004231,NULL,NULL,NULL,NULL
duodenoscopia,D004384,NULL,NULL,NULL,NULL
durese,D004231,NULL,NULL,NULL,NULL
dzp,D003975,NULL,NULL,NULL,NULL
eco,D014463,NULL,NULL,NULL,NULL
ecografia,D014463,NULL,NULL,NULL,NULL
ecogrfia,D014463,NULL,NULL,NULL,NULL
eda,D016145,NULL,NULL,NULL,NULL
edem,D004487,NULL,NULL,NULL,NULL
edemaciadas,D004487,NULL,NULL,NULL,NULL
edma,D004487,NULL,NULL,NULL,NULL
eedema,D004487,NULL,NULL,NULL,NULL
eforca,NULL,NULL,NULL,NULL,NULL
eldorado,NULL,NULL,NULL,NULL,NULL
eletroencefalo,D004569,NULL,NULL,NULL,NULL
emagracimento,D015431,NULL,NULL,NULL,NULL
emagrecimento,D015431,NULL,NULL,NULL,NULL
emegrecimento,D015431,NULL,NULL,NULL,NULL
enalapri,D004656,NULL,NULL,NULL,NULL
enalapril,D004656,NULL,NULL,NULL,NULL
enalarpil,D004656,NULL,NULL,NULL,NULL
enalpril,D004656,NULL,NULL,NULL,NULL
enapril,D004656,NULL,NULL,NULL,NULL
encaminhamento,D012017,NULL,NULL,NULL,NULL
encaminhar,D012017,NULL,NULL,NULL,NULL
encontrou,NULL,NULL,NULL,NULL,NULL
encurtamento,NULL,NULL,NULL,NULL,NULL
endocrino,D004703,NULL,NULL,NULL,NULL
endocrinologista,D000072097,NULL,NULL,NULL,NULL
enelapril,D004656,NULL,NULL,NULL,NULL
enferma,D010361,NULL,NULL,NULL,NULL
enfermage,D009729,NULL,NULL,NULL,NULL
enfermegem,D009729,NULL,NULL,NULL,NULL
enfermgem,D009729,NULL,NULL,NULL,NULL
enfermo,D010361,NULL,NULL,NULL,NULL
enjoos,D009325,NULL,NULL,NULL,NULL
enl,NULL,NULL,NULL,NULL,NULL
enoxa,D017984,NULL,NULL,NULL,NULL
enoxeparina,D017984,NULL,NULL,NULL,NULL
enoxiparina,D017984,NULL,NULL,NULL,NULL
enterorragialista,NULL,NULL,NULL,NULL,NULL
enterotc,NULL,NULL,NULL,NULL,NULL
equilibrio,NULL,NULL,NULL,NULL,NULL
equipeddo,NULL,NULL,NULL,NULL,NULL
equipedemais,NULL,NULL,NULL,NULL,NULL
erg,D016552,NULL,NULL,NULL,NULL
ergo,D016552,NULL,NULL,NULL,NULL
ergometrico,D016552,NULL,NULL,NULL,NULL
escafoide,NULL,NULL,NULL,NULL,NULL
espasticidade,NULL,NULL,NULL,NULL,NULL
espironolactona,D000493,NULL,NULL,NULL,NULL
esposo,D018454,NULL,NULL,NULL,NULL
esteira,NULL,NULL,NULL,NULL,NULL
estomago,D013270,NULL,NULL,NULL,NULL
estremidades,D005121,NULL,NULL,NULL,NULL
etilista,D057229,NULL,NULL,NULL,NULL
etilistahda,D057229,NULL,NULL,NULL,NULL
etilistas,D057229,NULL,NULL,NULL,NULL
etilsta,D057229,NULL,NULL,NULL,NULL
etiologia,NULL,NULL,NULL,NULL,NULL
etlista,D057229,NULL,NULL,NULL,NULL
euvolemica,D007010,NULL,NULL,NULL,NULL
evacuacao,D005243,NULL,NULL,NULL,NULL
evacuacoes,D005243,NULL,NULL,NULL,NULL
evacucoes,D005243,NULL,NULL,NULL,NULL
evolucaolista,D005243,NULL,NULL,NULL,NULL
examestomografia,D014054,NULL,NULL,NULL,NULL
experiencias,NULL,NULL,NULL,NULL,NULL
ext,D005121,NULL,NULL,NULL,NULL
extemidades,D005121,NULL,NULL,NULL,NULL
extr,D005121,NULL,NULL,NULL,NULL
extrem,D005121,NULL,NULL,NULL,NULL
extremidaes,D005121,NULL,NULL,NULL,NULL
extremidas,D005121,NULL,NULL,NULL,NULL
febricula,D005334,NULL,NULL,NULL,NULL
febriculas,D005334,NULL,NULL,NULL,NULL
fenofibrato,D011345,NULL,NULL,NULL,NULL
ferritina,D005293,NULL,NULL,NULL,NULL
ferropenica,D018798,NULL,NULL,NULL,NULL
ferropriva,D018798,NULL,NULL,NULL,NULL
fisioterpia,D026761,NULL,NULL,NULL,NULL
fisoterapia,D026761,NULL,NULL,NULL,NULL
fluco,D015725,NULL,NULL,NULL,NULL
fluconazolconduta,D015725,NULL,NULL,NULL,NULL
flunitrazepam,D005445,NULL,NULL,NULL,NULL
fluox,D005473,NULL,NULL,NULL,NULL
fluticasona,D000068298,NULL,NULL,NULL,NULL
forca,NULL,NULL,NULL,NULL,NULL
formigamento,D010292,NULL,NULL,NULL,NULL
formigamentos,D010292,NULL,NULL,NULL,NULL
formoterol,D000068759,NULL,NULL,NULL,NULL
fragilizado,D010361,NULL,NULL,NULL,NULL
fraqueza,NULL,NULL,NULL,NULL,NULL
fumantes,D000074285,NULL,NULL,NULL,NULL
funcionarios,NULL,NULL,NULL,NULL,NULL
furosemida,D005665,NULL,NULL,NULL,NULL
ga,NULL,NULL,NULL,NULL,NULL
gabapentina,NULL,NULL,NULL,NULL,NULL
gan,D015774,NULL,NULL,NULL,NULL
ganciclovir,D015774,NULL,NULL,NULL,NULL
garganta,D010614,NULL,NULL,NULL,NULL
gaso,D001784,NULL,NULL,NULL,NULL
gasometrial,D001784,NULL,NULL,NULL,NULL
gastroenterologia,D005762,NULL,NULL,NULL,NULL
geriatra,ambiguo,D005850,D005851,D015577,D005852
glibenclamida,D005905,NULL,NULL,NULL,NULL
glifage,NULL,NULL,NULL,NULL,NULL
glimepirida,NULL,NULL,NULL,NULL,NULL
haldol,D006220,NULL,NULL,NULL,NULL
hallux,D006214,NULL,NULL,NULL,NULL
haloperidol,D006220,NULL,NULL,NULL,NULL
havia,NULL,NULL,NULL,NULL,NULL
hb,D006454,NULL,NULL,NULL,NULL
hctz,D006852,NULL,NULL,NULL,NULL
hctzda,D006852,NULL,NULL,NULL,NULL
hdz,NULL,NULL,NULL,NULL,NULL
hematemeselista,D006396,NULL,NULL,NULL,NULL
hematologia,D006405,NULL,NULL,NULL,NULL
hematologista,NULL,NULL,NULL,NULL,NULL
hematoquezialista,D006471,NULL,NULL,NULL,NULL
hematurialista,D006417,NULL,NULL,NULL,NULL
hemturia,D006417,NULL,NULL,NULL,NULL
hepaticai,NULL,NULL,NULL,NULL,NULL
herval,NULL,NULL,NULL,NULL,NULL
hidralazina,D006830,NULL,NULL,NULL,NULL
hidratadas,NULL,NULL,NULL,NULL,NULL
hidrocortizona,D006854,NULL,NULL,NULL,NULL
hipercalemia,D006947,NULL,NULL,NULL,NULL
hiperestesia,D006941,NULL,NULL,NULL,NULL
hiperk,D006947,NULL,NULL,NULL,NULL
hipernatremia,D006955,NULL,NULL,NULL,NULL
hiperreflexia,D012021,NULL,NULL,NULL,NULL
hiperrreflexia,D012021,NULL,NULL,NULL,NULL
hipertemia,D006980,NULL,NULL,NULL,NULL
hiperventilacao,D006985,NULL,NULL,NULL,NULL
hipocalemia,D007008,NULL,NULL,NULL,NULL
hipocoradas,NULL,NULL,NULL,NULL,NULL
hipoestesia,D006987,NULL,NULL,NULL,NULL
hipofosfatemia,D017674,NULL,NULL,NULL,NULL
hipohidratadas,D000074267,NULL,NULL,NULL,NULL
hipomagnesemia,D008275,NULL,NULL,NULL,NULL
hipomagnesia,D008275,NULL,NULL,NULL,NULL
hipona,D007010,NULL,NULL,NULL,NULL
hipopotassemia,D007008,NULL,NULL,NULL,NULL
hiporexia,D000855,NULL,NULL,NULL,NULL
hiporreflexia,D012021,NULL,NULL,NULL,NULL
hipoxemia,D000860,NULL,NULL,NULL,NULL
hnf,D020518,NULL,NULL,NULL,NULL
holter,D015716,NULL,NULL,NULL,NULL
hospitais,D006761,NULL,NULL,NULL,NULL
htz,NULL,NULL,NULL,NULL,NULL
iccatual,NULL,NULL,NULL,NULL,NULL
imipramina,D007099,NULL,NULL,NULL,NULL
impaciencia,NULL,NULL,NULL,NULL,NULL
impressaosepse,D018805,NULL,NULL,NULL,NULL
inapatencia,D000855,NULL,NULL,NULL,NULL
inapetencia,D000855,NULL,NULL,NULL,NULL
inchaco,NULL,NULL,NULL,NULL,NULL
infecao,D007239,NULL,NULL,NULL,NULL
infecccao,D007239,NULL,NULL,NULL,NULL
infectologista,NULL,NULL,NULL,NULL,NULL
integrantes,NULL,NULL,NULL,NULL,NULL
integroextremidades,D005121,NULL,NULL,NULL,NULL
interconsulta,D012017,NULL,NULL,NULL,NULL
irma,D035781,NULL,NULL,NULL,NULL
irmao,D035781,NULL,NULL,NULL,NULL
irritabilidade,NULL,NULL,NULL,NULL,NULL
isolacionismo,NULL,NULL,NULL,NULL,NULL
itraconazol,D017964,NULL,NULL,NULL,NULL
itulista,D014552,NULL,NULL,NULL,NULL
j029,NULL,NULL,NULL,NULL,NULL
j039,NULL,NULL,NULL,NULL,NULL
janta,D062407,NULL,NULL,NULL,NULL
joelho,D007717,NULL,NULL,NULL,NULL
lactulona,NULL,NULL,NULL,NULL,NULL
lanche,D062407,NULL,NULL,NULL,NULL
laxativo,NULL,NULL,NULL,NULL,NULL
laxativos,NULL,NULL,NULL,NULL,NULL
lipotimia,D013575,NULL,NULL,NULL,NULL
livramento,NULL,NULL,NULL,NULL,NULL
livros,D001877,NULL,NULL,NULL,NULL
lobosinferiores,NULL,NULL,NULL,NULL,NULL
lobossuperiores,NULL,NULL,NULL,NULL,NULL
loperamida,D008139,NULL,NULL,NULL,NULL
losaratana,D019808,NULL,NULL,NULL,NULL
losartan,D019808,NULL,NULL,NULL,NULL
losartana,D019808,NULL,NULL,NULL,NULL
macroscopica,NULL,NULL,NULL,NULL,NULL
mae,D009035,NULL,NULL,NULL,NULL
manitol,D008353,NULL,NULL,NULL,NULL
marido,D018454,NULL,NULL,NULL,NULL
materiais,NULL,NULL,NULL,NULL,NULL
mebros,NULL,NULL,NULL,NULL,NULL
meclin,NULL,NULL,NULL,NULL,NULL
medicos,NULL,NULL,NULL,NULL,NULL
medo,D005239,NULL,NULL,NULL,NULL
meformina,D008687,NULL,NULL,NULL,NULL
membors,NULL,NULL,NULL,NULL,NULL
memebros,NULL,NULL,NULL,NULL,NULL
menbros,NULL,NULL,NULL,NULL,NULL
metadona,D008691,NULL,NULL,NULL,NULL
metatarsos,D008682,NULL,NULL,NULL,NULL
metfomina,D008687,NULL,NULL,NULL,NULL
metformin,D008687,NULL,NULL,NULL,NULL
metfromina,D008687,NULL,NULL,NULL,NULL
metilpredinisolona,D008775,NULL,NULL,NULL,NULL
metoclopramida,D008787,NULL,NULL,NULL,NULL
metoformina,D008687,NULL,NULL,NULL,NULL
metoprol,D008790,NULL,NULL,NULL,NULL
metoprolo,D008790,NULL,NULL,NULL,NULL
metorpolol,D008790,NULL,NULL,NULL,NULL
metropolol,D008790,NULL,NULL,NULL,NULL
metroprolol,D008790,NULL,NULL,NULL,NULL
mfm,NULL,NULL,NULL,NULL,NULL
mgenalapril,D004656,NULL,NULL,NULL,NULL
mibi,D017256,NULL,NULL,NULL,NULL
micafungina,NULL,NULL,NULL,NULL,NULL
microcitica,NULL,NULL,NULL,NULL,NULL
mingau,D062407,NULL,NULL,NULL,NULL
moduretic,D017311,NULL,NULL,NULL,NULL
mononitrato,NULL,NULL,NULL,NULL,NULL
mseforca,NULL,NULL,NULL,NULL,NULL
mtf,D008687,NULL,NULL,NULL,NULL
nebivolol,D000068577,NULL,NULL,NULL,NULL
nervosismo,D001007,NULL,NULL,NULL,NULL
netas,NULL,NULL,NULL,NULL,NULL
neurologia,D009462,NULL,NULL,NULL,NULL
neurologista,D000072141,NULL,NULL,NULL,NULL
nistatina,D009761,NULL,NULL,NULL,NULL
nodulos,NULL,NULL,NULL,NULL,NULL
normo,NULL,NULL,NULL,NULL,NULL
normocitica,NULL,NULL,NULL,NULL,NULL
normocoradas,NULL,NULL,NULL,NULL,NULL
normocromica,NULL,NULL,NULL,NULL,NULL
nortriptilina,D009661,NULL,NULL,NULL,NULL
noslobos,NULL,NULL,NULL,NULL,NULL
odinofagia,NULL,NULL,NULL,NULL,NULL
olecrano,D056740,NULL,NULL,NULL,NULL
oligoanurico,D009846,NULL,NULL,NULL,NULL
ombro,D012782,NULL,NULL,NULL,NULL
oncolgia,D008495,NULL,NULL,NULL,NULL
oncologista,D000072103,NULL,NULL,NULL,NULL
opcoes,NULL,NULL,NULL,NULL,NULL
paceinte,D010361,NULL,NULL,NULL,NULL
paciete,D010361,NULL,NULL,NULL,NULL
pacietne,D010361,NULL,NULL,NULL,NULL
pacinete,D010361,NULL,NULL,NULL,NULL
pacinte,D010361,NULL,NULL,NULL,NULL
pais,D010290,NULL,NULL,NULL,NULL
palidas,NULL,NULL,NULL,NULL,NULL
palpitacao,NULL,NULL,NULL,NULL,NULL
parecer,NULL,NULL,NULL,NULL,NULL
paresia,D010291,NULL,NULL,NULL,NULL
parestesia,D010292,NULL,NULL,NULL,NULL
parestesias,D010292,NULL,NULL,NULL,NULL
parotidite,D009107,NULL,NULL,NULL,NULL
paroxetina,D017374,NULL,NULL,NULL,NULL
passageira,NULL,NULL,NULL,NULL,NULL
pcte,D010361,NULL,NULL,NULL,NULL
pctes,D010361,NULL,NULL,NULL,NULL
pedioso,NULL,NULL,NULL,NULL,NULL
pegou,NULL,NULL,NULL,NULL,NULL
pernas,ambiguo,D049883,D007866,NULL,NULL
pertences,NULL,NULL,NULL,NULL,NULL
pes,D005528,NULL,NULL,NULL,NULL
pesado,NULL,NULL,NULL,NULL,NULL
piridostigmina,D011729,NULL,NULL,NULL,NULL
plaquetopenia,D013921,NULL,NULL,NULL,NULL
plasmatica,NULL,NULL,NULL,NULL,NULL
plegia,D010243,NULL,NULL,NULL,NULL
pneumologista,D000072106,NULL,NULL,NULL,NULL
poa,NULL,NULL,NULL,NULL,NULL
polaciuria,NULL,NULL,NULL,NULL,NULL
polegar,D013933,NULL,NULL,NULL,NULL
polineuromiopatia,D011115,NULL,NULL,NULL,NULL
polos,NULL,NULL,NULL,NULL,NULL
possibilidades,NULL,NULL,NULL,NULL,NULL
possui,NULL,NULL,NULL,NULL,NULL
possuia,NULL,NULL,NULL,NULL,NULL
pravastatina,D017035,NULL,NULL,NULL,NULL
preceptor,D011231,NULL,NULL,NULL,NULL
preceptora,D011231,NULL,NULL,NULL,NULL
preceptores,D011231,NULL,NULL,NULL,NULL
preceptoria,D011231,NULL,NULL,NULL,NULL
preceptoriaddo,D011231,NULL,NULL,NULL,NULL
preceptoriademais,D011231,NULL,NULL,NULL,NULL
preceptoriar1,D011231,NULL,NULL,NULL,NULL
preceptoriar3,D011231,NULL,NULL,NULL,NULL
presidiario,NULL,NULL,NULL,NULL,NULL
primo,NULL,NULL,NULL,NULL,NULL
pristiq,D000069468,NULL,NULL,NULL,NULL
profissionais,NULL,NULL,NULL,NULL,NULL
propanolol,D011433,NULL,NULL,NULL,NULL
propiltiouracil,D011441,NULL,NULL,NULL,NULL
proporcionada,NULL,NULL,NULL,NULL,NULL
propranolol,D011433,NULL,NULL,NULL,NULL
prostacao,NULL,NULL,NULL,NULL,NULL
prostracao,NULL,NULL,NULL,NULL,NULL
proteinograma,NULL,NULL,NULL,NULL,NULL
psicologo,D011584,NULL,NULL,NULL,NULL
psiq,ambiguo,D011570,D011570,NULL,NULL
psiquiatriaconduta,NULL,NULL,NULL,NULL,NULL
psquiatria,D011570,NULL,NULL,NULL,NULL
punho,D014953,NULL,NULL,NULL,NULL
quadril,D006615,NULL,NULL,NULL,NULL
quetiapina,D000069348,NULL,NULL,NULL,NULL
quieta,NULL,NULL,NULL,NULL,NULL
raiva,D011889,NULL,NULL,NULL,NULL
ramipril,D017257,NULL,NULL,NULL,NULL
reagente,D007202,NULL,NULL,NULL,NULL
reagentesi,D007202,NULL,NULL,NULL,NULL
reagentess,D007202,NULL,NULL,NULL,NULL
reagentessubjetivo,D007202,NULL,NULL,NULL,NULL
receio,NULL,NULL,NULL,NULL,NULL
recursos,D006295,NULL,NULL,NULL,NULL
reed,NULL,NULL,NULL,NULL,NULL
reencaminhamento,D012017,NULL,NULL,NULL,NULL
regulacao,D012926,NULL,NULL,NULL,NULL
renal,NULL,NULL,NULL,NULL,NULL
renala,NULL,NULL,NULL,NULL,NULL
renalcd,NULL,NULL,NULL,NULL,NULL
renalem,NULL,NULL,NULL,NULL,NULL
renali,NULL,NULL,NULL,NULL,NULL
renalimpressao,NULL,NULL,NULL,NULL,NULL
renalo,NULL,NULL,NULL,NULL,NULL
renalp,NULL,NULL,NULL,NULL,NULL
renalsem,NULL,NULL,NULL,NULL,NULL
renina,D012083,NULL,NULL,NULL,NULL
responsabilidades,NULL,NULL,NULL,NULL,NULL
ressecadas,D055864,NULL,NULL,NULL,NULL
retaguarda,NULL,NULL,NULL,NULL,NULL
retossigmoidoscopia,NULL,NULL,NULL,NULL,NULL
reumatologista,D000072140,NULL,NULL,NULL,NULL
rinossinusite,D012852,NULL,NULL,NULL,NULL
risperidona,D018967,NULL,NULL,NULL,NULL
rivotril,D002998,NULL,NULL,NULL,NULL
rnm,D008279,NULL,NULL,NULL,NULL
rosario,NULL,NULL,NULL,NULL,NULL
rosc,NULL,NULL,NULL,NULL,NULL
rotatoria,NULL,NULL,NULL,NULL,NULL
rotinas,NULL,NULL,NULL,NULL,NULL
rsc,D012852,NULL,NULL,NULL,NULL
rscf,D019089,NULL,NULL,NULL,NULL
rsico,D012306,NULL,NULL,NULL,NULL
sagramento,D006470,NULL,NULL,NULL,NULL
salbutamol,D000420,NULL,NULL,NULL,NULL
salmeterol,D000068299,NULL,NULL,NULL,NULL
sangamento,D006470,NULL,NULL,NULL,NULL
sangramanto,D006470,NULL,NULL,NULL,NULL
sangrametno,D006470,NULL,NULL,NULL,NULL
sangrameto,D006470,NULL,NULL,NULL,NULL
sangramneto,D006470,NULL,NULL,NULL,NULL
sangrmaneto,D006470,NULL,NULL,NULL,NULL
sangrmanto,D006470,NULL,NULL,NULL,NULL
seloken,D008790,NULL,NULL,NULL,NULL
selozok,D008790,NULL,NULL,NULL,NULL
sentimentos,D004644,NULL,NULL,NULL,NULL
